File Sharing Sites:
https://www.premiumize[.]com
https://anonfiles[.]com
https://www.sendspace[.]com
https://fex[.]net
https://transfer[.]sh
https://send.exploit[.]in

Freeware and Open-Source Tools:
Chocolatey
FileZilla
Impacket
MEGA Ltd MegaSync
Microsoft Sysinternals ProcDump
Microsoft Sysinternals PsExec
Mimikatz
Ngrok
PuTTY Link (Plink)
Rclone
SoftPerfect Network Scanner
Splashtop
WinSCP

Mutex:
Global<MD4 hash of machine GUID>


UAC Bypass via Elevated COM Interface:
C:\Windows\System32\dllhost.exe

Volume Shadow Copy Deletion:
Select * from Win32_ShadowCopy

Registry Artifacts:
HKCR. <Malware Extension>
HKCR<Malware Extension>\DefaultIcon
HKCU\Control Panel\Desktop\WallPaper
SOFTWARE\Policies\Microsoft\Windows\OOBE
SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon

Decryptors
- 09e956d140d6879cf7eacbb65dcbfbe1dea1961a31c5d0f834343ef2c886ccc1
- 9bc98d15f243257c1b5bca59464abe68c680cd5482ba9f5082201dde41a016cf

IP 212[.]102[.]39[.]138
IP 194[.]32[.]122[.]35
IP 178[.]175[.]129[.]35
IP 178[.]162[.]209[.]138
IP 178[.]162[.]209[.]137
IP 172[.]93[.]181[.]238
IP 156[.]146[.]41[.]94
IP 216[.]24[.]213[.]7
IP 37[.]46[.]115[.]29
IP 37[.]46[.]115[.]26
IP 37[.]46[.]115[.]24
IP 37[.]46[.]115[.]17
IP 37[.]46[.]115[.]16
IP 212[.]102[.]35[.]149
IP 178[.]175[.]129[.]37
IP 91[.]90[.]122[.]24

SHA256 5fff24d4e24b54ac51a129982be591aa59664c888dd9fc9f26da7b226c55d835
SHA256 bb574434925e26514b0daf56b45163e4c32b5fc52a1484854b315f40fd8ff8d2
SHA256 9a3bf7ba676bf2f66b794f6cf27f8617f298caa4ccf2ac1ecdcbbef260306194

SHA1 e141562aab9268faa4aba10f58052a16b471988a
SHA1 3d62d29b8752da696caa9331f307e067bc371231
SHA1 3d62d29b8752da696caa9331f307e067bc371231

MD5 03f82d8305ddda058a362c780fe0bc68
MD5 fd8246314ccc8f8796aead2d7cbb02b1
MD5 f41fb69ac4fccbfc7912b225c0cac59d
MD5 ee397c171fc936211c56d200acc4f7f2
MD5 dfa65c7aa3ff8e292e68ddfd2caf2cea
MD5 d1d579306a4ddf79a2e7827f1625581c
MD5 b806e9cb1b0f2b8a467e4d1932f9c4f4
MD5 8ff5296c345c0901711d84f6708cf85f
MD5 8af476e24db8d3cd76b2d8d3d889bb5c
MD5 6c247131d04bd615cfac45bf9fbd36cf
MD5 58ea3da8c75afc13ae1ff668855a63
